asin,title,summary
B000073R5V,Timberland Field Lace-Up Boot (Toddler/Little Kid/Big Kid),"Waterproof, scuff-proof leather toddler boots with padded collar, EVA footbed for cushioning, D-ring lacing, and durable outsole for traction in all conditions."
B000087S01,Timberland Field Lace-Up Boot (Toddler/Little Kid/Big Kid),"Rugged and durable Timberland toddler boots featuring scuff-proof leather, D-ring lacing, a padded collar, and an EVA footbed for cushioning. Ideal for outdoor play and everyday wear."
B0000A4FCF,zephz Butterfly Lo Cheerleading Shoe Kids,"Customize Zephz cheerleading shoes with 10 interchangeable color inserts (including zebra prints). Features include a stunt edge sole for grip, lightweight upper, and cushioned EVA midsole."
B0000A50X8,K-Swiss 801 Classic Tennis Shoe (Big Kid),"K-Swiss Classic Leather tennis shoes feature a full-grain leather upper with adjustable D-ring lacing, a breathable and odor-resistant removable insole for comfort, and a non-marking rubber sole for durability."
B0000AFSX4,"Timberland Kids' 6"" Premium Waterproof Boots for Toddlers","Kids' waterproof Timberland boots inspired by the originals, featuring durable construction and top-quality leather to protect feet in challenging conditions."
B0001YJ18M,Smoky Mountain Boots Children Mesquite Boots,"Man-made children's western boots with silver toe rand, synthetic material, plastic and rubber construction."
B0001YJ0YC,Smoky Mountain Girls' Mesquite Western Boot Round Toe - 1837C,"Stylish white synthetic leather children's boots from Smoky Mountain, featuring a Western design, durability, and comfort. Available in sizes 8.5-3."
B00020SHRG,Smoky Mountain Girls' Mesquite Western Boot Round Toe - 1837C,"Stylish Smoky Mountain Mesquite II White Boots for kids, crafted from durable synthetic leather, featuring a blend of western and modern aesthetics, available in sizes 8.5 - 3."
B00022OZV6,Smoky Mountain Girls' Mesquite Western Boot Round Toe White 1.5 D,"Full-grain leather Smoky Mountain Western Boots with round toe, rubber outsole, and western heel. Perfect for a traditional western look when paired with jeans."
B0002MB3MK,Merrell Allout Blaze Aerosport Girls Hiking Sneakers/Shoes,"Girls' hiking trainers with ventilated mesh upper for breathability, Unifly midsole for energy conversion, and Vibram outsole for traction."
B0002U1FU2,Jordan Nike Air 5 Retro (PS) Valentines Day Girls Basketball Shoes 440893-605,"The Nike Air Jordan 5 Retro (PS) ""Valentines Day"" Girls Basketball shoes, initially released in 1990, showcase Tinker Hatfield's iconic design with full grain leather, signature Jordan details, and a plastic lace lock."
B0002USCE4,Capezio Daisy 205 Ballet Shoe (Toddler/Little Kid),"Durable leather ballet slipper with chrome tanned suede outsole, pre-attached elastic strap, and wider fit designed for children. Order one size up and refer to the shoe fit guide for proper sizing."
B0002USPEQ,Capezio Toddler/Little Kid CG2002C Split Sole Ballet Shoe,"Capezio ballet shoes for girls feature a split sole with suede patches for effortless gliding and turns, and a free-floating arch for pointed toes. Made from 100% leather, they provide quality and comfort for young dancers."
B0002UUEE0,Bloch Dance Girl's Jazz Tap Tap Shoe,"Slip-on split sole tap shoe with jazz style leather upper, secured toe tap, techno heels, and elastic insert for a flexible fit. Designed with breathable fabric lining, reduced Achilles tendon pressure, and Shockwave tap plates."
B0002USBB8,Capezio Daisy 205 Ballet Shoe (Toddler/Little Kid),"Durable ballet slippers made of full leather with a soft suede sole, padded footbed, and adjustable elastic strap. Wider fit specifically for children, offering comfort and flexibility while dancing."
B0002XS4TO,New Balance Big Kid KJ574 Sneaker,"Performance-driven athletic footwear from New Balance, designed for optimal fit and support, without celebrity endorsements, focusing on innovation and quality."
B0002ZCBKA,Ugg Australia Girls-Big Kids K Classic Winter Boots,"UGG Australia's playful boots boast twin-faced sheepskin, suede heel guards, moisture-wicking insoles, and a woven logo. Its lightweight EVA outsole ensures all-day comfort. Shaft height measures 6 1/4 inches."
B000073R5V,Timberland Field Lace-Up Boot (Toddler/Little Kid/Big Kid),"Timberland Scuff Proof Field Boot for toddlers features waterproof, scuff-resistant leather, D-ring lacing, padded collar, EVA footbed for cushioning, and durable upper with a tractioned sole for stability."
B000087S01,Timberland Field Lace-Up Boot (Toddler/Little Kid/Big Kid),"Timberland Scuff Proof Field Boot for toddlers features waterproof scuff-proof leather, durable leather and synthetic upper, breathable mesh inlays, padded collar, breathable lining, and non-marking rubber outsole with lugs, providing protection, comfort, and traction for outdoor adventures."
B0000A4FCF,zephz Butterfly Lo Cheerleading Shoe Kids,"Customize Zephz cheer shoes with pick-A-color inserts for a comfortable grip, lightweight upper, cushioned midsole, and rubber outsole."
B0000A50X8,K-Swiss 801 Classic Tennis Shoe (Big Kid),"Classic leather tennis shoes for kids feature a secure fit with D-ring lacing, breathable insole, and lightweight design providing comfort and style."
B0000AFSX4,"Timberland Kids' 6"" Premium Waterproof Boots for Toddlers","Summary:

Inspired by Timberland's original boots, these waterproof kids' boots feature rugged construction and durable leather for optimal protection against outdoor elements like puddles, rain, and mud."
B0001YJ18M,Smoky Mountain Boots Children Mesquite Boots,"Children's western boots with metal toe rand made from man-made materials, featuring a pull-on closure, synthetic construction, western toe and heel, and rubber outsole."
B0001YJ0YC,Smoky Mountain Girls' Mesquite Western Boot Round Toe - 1837C,"Stylish white kids' Mesquite II boots, crafted from durable synthetic leather, blend western and modern fashion for everyday comfort in children's sizes 8.5-3."
B00020SHRG,Smoky Mountain Girls' Mesquite Western Boot Round Toe - 1837C,"Stylish Smoky Mountain Children's Mesquite II White Boots in children's sizes 8.5-3 feature a brilliant white design crafted from durable synthetic leather, perfect for everyday use and teaming with various outfits."
B00022OZV6,Smoky Mountain Girls' Mesquite Western Boot Round Toe White 1.5 D,Genuine leather Smoky Mountain Girls' Mesquite Western Boots with round toe and western heel feature a durable rubber outsole and convenient pull tabs for easy wear.
B0002MB3MK,Merrell Allout Blaze Aerosport Girls Hiking Sneakers/Shoes,"Merrell Allout Blaze Aerosport Girls Hiking Trainers are designed for speed hiking with a ventilated mesh upper for breathability, Unifly midsole for energy conversion and protection, Vibram outsole for grip, and vegan-friendly construction."
B0002U1FU2,Jordan Nike Air 5 Retro (PS) Valentines Day Girls Basketball Shoes 440893-605,"Nike Air Jordan 5 Retro (PS) ""Valentines Day"" Girls Basketball shoes feature full grain leather, plastic lace lock, WWII-inspired details, signature Jordan elements, and a rubber outsole."
B0002USCE4,Capezio Daisy 205 Ballet Shoe (Toddler/Little Kid),"Lightweight, durable leather ballet slippers with a suede sole for flexibility and a pre-attached elastic strap for snugness. Designed with a wider fit for children, order one size up from street shoe size."
B0002USPEQ,Capezio Toddler/Little Kid CG2002C Split Sole Ballet Shoe,"Classic leather ballet shoe from Capezio features a split sole with suede patches for easy gliding and turning, and a free floating arch to assist in pointing toes."
B0002UUEE0,Bloch Dance Girl's Jazz Tap Tap Shoe,"Jazz tap shoe with leather upper, resonating toe tap for sound, techno heel & toe taps, flexible elastic insert, breathable fabric lining, and heel notch for Achilles tendon relief."
B0002USBB8,Capezio Daisy 205 Ballet Shoe (Toddler/Little Kid),"Capezio Daisy ballet slippers feature a leather upper, suede sole, and a plush elastic strap for a snug fit. Designed for children, they offer a wide fit and sizing equivalent to women's shoe sizes, beginning with street shoe size."
B0002XS4TO,New Balance Big Kid KJ574 Sneaker,"New Balance prioritizes research and development and focuses on designing performance-oriented footwear for athletes, with features such as a suede and mesh construction and a durable rubber sole."
B0002ZCBKA,Ugg Australia Girls-Big Kids K Classic Winter Boots,"Fun UGG Australia boots with cozy sheepskin lining, suede heel guards, and lightweight outsole, for all-day comfort."
B0006899M6,Bloch Kids' Leotard,Girls' cotton/spandex cami leotard with thin straps and round neckline.
B000689AFW,Bloch Kids' Leotard,"Girls' thin strap leotard with a round neckline, made of 100% cotton-spandex."
B000689AAM,Bloch Kids' Leotard,Girls' thin-strap cami leotard made of cotton/spandex.
B0007D67Z2,Minnetonka Children's Beaded Moccasin Slip-on Shoes,"Child's moccasins with beaded design, Tan Suede cushion insole, packaged dimensions 8.5 x 4.7 x 3.6 inches, shipping weight 9.9 ounces."
B0007TFF4U,Merrell Jungle Moc Sport Slip On Shoe (Little Kid/Big Kid),"Classic suede slip-on shoe with M-Select GRIP for traction, padded collar, removable EVA footbed, and M-Select Fresh for odor reduction. Available in half sizes and wide widths for a perfect fit."
B0007XRHTW,Mia Kids Tori,"MIA Kids footwear provides fashionable, comfortable shoes for girls in various styles such as heels, flats, sandals, and boots, ensuring both style and wearability."
B0007ZGVUQ,Pony Little Kid/Big Kid California Mesh Running Sneaker,"Pony: A fashion athletic brand established in 1972, offering old-school replica and athletically inspired fashion shoes made from 100% leather with rubber soles."
B00080Y02Q,adidas Originals Little Kids' Superstar II Basketball Shoe,"The adidas Superstar II C is a casual shoe featuring a classic leather upper and iconic rubber shell toe, inspired by the original basketball shoe from 1969."
B000815ACO,adidas Kids' Predito TRX HG Soccer Shoe,"Adidas sneakers feature durable leather, rubber soles, and Eva insoles for comfort. The Traxion hg outsole ensures grip and longevity on hard natural or synthetic grass surfaces."
B0008GLL0O,Converse All Star Low Top Slip On Shoes Girls 2.5,Kids/Youth size 2.5 Converse run large and are imported.
B0008GNBBQ,Converse All Star Kids Slip On Shoes,"No-lace canvas slip-on with a rubber sole, traditional Chuck insole, and cotton canvas lining. Available in pink and child sizes 12 and 12.5."
B00092AA72,Adidas Big Kid's Superstar II Shoes,"Adidas Big Kid's Superstar II features a soft leather upper, rubber sole, EVA insert, and herringbone traction design."
B0009BF8SY,Willits Classic Flat (Toddler/Little Kid),"Classic Willits t-strap sandal with a double strap and perforated vamp details made with a leather upper, flexible outsole, and cushioned insole."
B0009M962W,Durango Toddler/Little Kid BT855 Boot,"Synthetic pink cowgirl boot with detailed stitching, 1.5"" heel, toe rand protection, and faux leather lining."
B0009M95YQ,Durango Toddler/Little Kid BT851 Boot,"Women's cowgirl boot with faux white leather foot and fancy stitched shaft, faux leather lining, pull straps, round toe with toe rand, cowgirl heel, imported by Durango."
B0009MC5WA,Durango Lil' Black Lizard Western Boot (Toddler/Little Kid/Big Kid),"Kids' cowboy boots with cushioned insoles, glove urethane lining and upper, metal toe rand, and PVC outsole, featuring a synthetic lizard print upper with embossed detailing."
B0009RLT04,Kenneth Cole REACTION Toddler/Little Kid Baby Cakes Too  Dress Sandal,"Youthful, trendy Kenneth Cole REACTION shoes inspired by technology, music, and pop culture. Made of 100% leather with adjustable ankle strap and rubber sole."
B0009RLUVC,Kenneth Cole REACTION Little Kid Queen Bees Sandal,"Sequined, metallic-lined sandals with adjustable buckle straps and a comfortable padded footbed, offering a dressy look with a hint of heel and a traction-enhancing rubber sole."
B0009RLU3A,Kenneth Cole Reaction Cind-R-Ella Sandal (Toddler/Little Kid/Big Kid),"Kenneth Cole REACTION Rose Fashion Sneakers feature a buckle closure, 100% synthetic construction, a lightly cushioned footbed, and a 2-inch heel."
B0009RSYTS,Kenneth Cole REACTION Toddler/Little Kid Queen Bees Too Sandal,"Youthful and trendy shoe line by Kenneth Cole featuring technology, music, and pop culture inspirations, offering stylish, versatile, and affordable shoes with features like sequin details, adjustable ankle straps, and traction-enhancing outsoles."
B0009VO3Y4,Adidas Youth F5 TRX Soccer Cleats - SZ 4.5 BLU/WHT/GRN - soccer team express footwear outdoor boots youth,"Adidas F5 TRX soccer cleats for firm ground feature a synthetic upper, asymmetrical lacing for improved ball contact, lightweight stud shape, and antimicrobial treatment."
B0009VQ38S,Adidas Youth F5 TRX Soccer Cleats - SZ 4 BLU/WHT/GRN - soccer team express footwear outdoor boots youth,"Adidas Youth F5 TRX Soccer Cleats enhance ball contact with synthetic upper, lightweight studs, and asymmetrical lacing. Anti-microbial treatment ensures freshness for fast firm-ground play."
B0009XARWY,"Columbia Little Kid/Big Kid LKBY1110 Bugabootoo Boot,Rocket/Squash,13 M Little Kid","Columbia provides high-quality outdoor gear, including waterproof footwear with Slimtech insulation for warmth down to -25°F, seam-sealed construction, and a molded outsole for traction."
B0009XKHA6,Capezio Little Kid/Big Kid Jr. Tyette 625 Tap Shoe,"Tyette tap shoe from Dance Class features flexible patent leather upper, removable ribbon, and rubber sole with taps."
B000A0EYR0,Converse Chuck Taylor Low Youth Retro Shoes,Converse CHUCK TAYLOR LOWs: timeless soft canvas sneakers with sturdy rubber soles for comfort and style.
B000A0CI6Y,Capezio Little Kid CG15 Jazz Shoe,"Capezio Jazz Ankle Child Boots feature a split-sole, Arch hugging PowerPointe Construction, forefoot patch for flexibility, and textured sole for traction."
B000A39LBG,Kenneth Cole Reaction River Float 2 Sandal (Toddler),"Stylish sandals by Kenneth Cole REACTION, featuring manmade materials, a 0.5"" heel, and trendy designs inspired by pop culture."
B000AAP5KU,Smoky Mountain Boots Children Mesquite Boots,"Quality children's Western boots with a metal toe rand, durable construction, and synthetic materials at an affordable price."
B000AARMEW,Smoky Mountain Boots Children Mesquite Boots,"Western-style children's boots with a metal toe rand, made of synthetic materials for durability and affordability."
B000B1LAXY,Dexter Junior Raquel III Bowling Shoes,"Durable man-made upper with interchangeable color cards, fully fabric-lined with padding, non-marking rubber outsole with horseshoe heel, S8 microfiber slide soles on both shoes."
B000B2NWWU,Reebok Big Kid FS Hi Sneaker,"Classic Freestyle Hi aerobic fitness trainers featuring a soft leather upper, lace-up front, two Velcro straps, padded lining, cushioned insole, and high-traction outsole."
B000B2PY6M,Merrell Sprint Jr,"Merrell Sprint Jr kangaroo shoes feature slip-lasted construction, pigskin leather upper, full-grain leather upper (60063), heavy Nylex lining, double hook and loop closure, EVA footbed, air cushion midsole, and non-marking rubber."
B000B3BAEG,adidas Originals Campus 2 Sneaker (Little Kid/Big Kid),"Comfortable and stylish adidas Originals Campus 2 sneakers feature a durable suede upper, padded collar, cushioned insole, and a textured rubber sole, specifically designed for girls."
B000B8XXAK,Polo Ralph Lauren Kids Edric Slip-On Shoe (Little Kid/Big Kid),"**Summary:**

Ralph Lauren Layette's Edric loafer is a stylish and classic slip-on shoe for boys. It features a leather upper, moc toe, penny keeper strap, leather lining, and leather outsole, providing a comfortable and sophisticated look."
B000BB7JKM,"Girls leather Euro t-bar school shoe, buckle, 2 colors, Laura2","European-made girls' flats known for quality and durability, comparable to designer brands like Elefanten, Ecco, and Stride Rite."
B000BBOCMA,Merrell Chameleon Low A/C WTPF MC53474 Hiking Shoe (Little Kid/Big Kid),"Waterproof hiking boots for kids, based on the classic Chameleon style, with M-Select DRY technology for breathability, M-Select Grip outsole for traction, and elastic laces for easy wear."
B000BEZXMA,Kenneth Cole REACTION Little Kid/Big Kid Clear Skies Thong,"Trendy and affordable shoes from Kenneth Cole REACTION, inspired by technology, music, and pop culture, featuring metallic accents and jewel embellishments."
B000BF08GA,Kenneth Cole REACTION Little Kid/Big Kid White Fever Sr. Oxford,"Kenneth Cole REACTION White Fever oxford for girls features a classic style with a smooth leather upper, easy laces, and a cushioned insole for comfort. Inspired by technology, music, and pop culture, this trendy and affordable shoe offers a positive reaction to exceptional fashion."
B000BF3BNW,Kenneth Cole REACTION Toddler/Little Kid Button-Up Too Mary Jane,"Kenneth Cole REACTION offers trendy, affordable shoes inspired by technology, music, and pop culture, featuring genuine leather construction and rubber soles."
B000BH0372,Butler Boot Over Boot (Toddler/Little Kid),"Synthetic upper waterproof boots with round toe, hook-and-loop closure, accordion entry, and slip-resistant outsole. Intended for wearing over shoes. Shaft height: 4"" from arch."
B000BI4D9K,umi Elaina B II Ballet Flat (Little Kid/Big Kid),"Funky Mary Jane featuring a two-tone stripe, cap toe, elastic strap, lightweight, flexible design, cushioned leather footbed, and a 0.25"" heel. Handcrafted with European inspiration for comfort and healthy feet."
B000BLEVTE,carter's Shotgun Lace Up Strap Dress Shoe (Toddler/Little Kid),"Durable duck-boot style boots with lace-up and hook-and-loop closure, padded lining, cushioning footbed, shock-absorbing midsole, and textured outsole for secure and comfortable wear for active toddlers."
B000BMNHW0,Jessica Simpson Kids' Fabiana Wedge,"Open toe wedge sandal with adjustable ankle strap, made of polyurethane with a synthetic sole, featuring a 2.5"" heel, 1.25"" platform, cork sole, and open toe and back for breathability."
B000BMMKN2,Lamo Kid Sequin Fashion Pull On Boot (Little Kid/Big Kid),"Sequined suede boots with faux fur lining, rubber sole, and comfort outsole."
B000BNI6HK,Sperry Ivyfish Boat Shoe (Little Kid/Big Kid),"Sperry Ivyfish: fashionable and functional girls' flats, ideal for both water activities and back-to-school style."
B000BNT0IE,"Nanette Lepore Girls Rhinestone Glitter Dress Sandals (Little Kid, Big Kid)","Glitter dress sandals designed with rhinestones and adjustable side buckles for comfort and style, available in two colors for various outfits."
B000BOFDEI,Timberland Back Road Hiking Boot (Big Kid),"Durable, waterproof, leather hiking boot with padded collar, rustproof hardware, and traction outsole. Made in USA or imported, with a 5 x 5 x 0.7 inch dimension."
B000BX1KDW,"STORMTRACKS 11614.07 Child's Boot, Size 07, Black/Tan","High tensile strength, 100% durable rubber product with a comfortable fit."
B000BXTX68,Merrell Jungle Moc JR (Toddler/Little Kid),"Merrell Jungle Kids' Slip-On:
- Easy slip-on design with elastic panels for a snug and comfortable fit.
- Durable suede upper and sticky rubber outsole provide grip on various terrain.
- Air Cushion midsole for long-wearing comfort and Nylex lining for moisture control."
B000BYDXYU,Columbia Little Kid/Big Kid Magneto Sneaker,"Columbia's outdoor footwear features durable leather construction, enhanced support, and a non-marking Omni-Grip outsole with a unique cleat pattern for optimal traction."
B000BYH8GY,Columbia Little Kid/Big Kid Castle Point Sandal,"Columbia's performance footwear offers optimal functionality and style with advanced technologies and durable materials. Its water-resistant design, adjustable straps, comfort footbed, and non-marking grip sole enhance versatility and comfort for outdoor activities."
B000BZ8O5C,Columbia Little Kid/Big Kid Chismo Slip-On,"Columbia footwear combines high-quality materials with advanced technologies for innovative and affordable outdoor performance gear. Features include synthetic nubuck and mesh upper, comfortable footbed, and Omni-grip non-marking outsole."
B000C41T6I,Speedo Little Little Kid/Big Kid Surfwalker Pro Water Shoe,"Comfortable slide sandals from Speedo with a seaweed message footbed, featuring a quick-drying stretch jersey and mesh upper, rubber outsole with traction, and an EVA insole for cushioning. Suitable for beach, pool, shower, or casual wear."
B000C41UDA,Speedo Surfwalker Pro Water Shoe (Toddler),"Durable, easy-on water shoes with four-way stretch upper, hook-and-loop closure, S-TRAC traction outsole, and heel pull loop."
B000C4UMJI,adidas Calissage Slide (Little Kid/Big Kid),"**Summary:**

adidas, a leading sports brand, offers a range of footwear and apparel for various sports, including basketball, soccer, fitness, adventure, and golf. Their products feature innovative designs for optimal performance and comfort."
B000C4WIKY,adidas Big Kids' Snare Alternate Closure Running Shoe,"**Summary:**

Adidas, known for its dedication to athlete performance, offers a premium range of shoes, apparel, and accessories for various sports. This specific product features 100% leather construction, a breathable mesh underlay, Adifit length-measuring tool for precise sizing, and advanced cushioning technologies for comfort and efficiency."
B000C50F5S,adidas Kids' Superstar 2G Light Basketball Shoe,Athletic basketball shoes designed for girls by adidas.
B000CRBDRA,Skechers Little Kid/Big Kid Journey Girl-Artisan Sandal,"Skechers Sport sandal for kids: closed toe, adjustable strap, durable, lightweight, protective toe wrap, 100% synthetic with rubber sole."
B000CRF60A,Skechers Little Kid/Big Kid Heatwaves-Fruitcakes Sandal,"Skechers, a leading footwear brand, offers a 100% leather three-point thong sandal with fun designs, durable outsole, and comfort EVA construction for prolonged comfort."
B000CRHAVI,Skechers Little Kid S Lights-Stamina Sandal,"Skechers, an award-winning footwear brand, offers a range of high-quality, affordable shoes designed for trend-conscious individuals. Their diverse product line features leather boots with rubber soles, lighted uppers, rugged tread patterns, contoured footbeds, and adjustable straps."
B000E1236E,FASHION ZIGGY,"Water-resistant snow boot with nylon uppers and synthetic materials, weighing 1 pound."
B000E48D4W,Western Chief Ladybug Rain Boot (Toddler/Little Kid/Big Kid),"Western Chief Kids provides durable and fun shoes, accessories, and slippers for children, designed for all weather conditions with features like moisture absorption and heavy-duty soles."
B000E48DFQ,Western Chief Dalmatian Rain Boot (Toddler/Little Kid/Big Kid),"Whimsical Dalmatian rainboot with waterproof upper, skid-resistant sole, moisture-wicking lining, and easy-on handles for comfort and safety during outdoor play."
B000E48D0Q,Western Chief Leopard Print Rain Boot (Toddler/Little Kid/Big Kid),"Western Chief Kids offers weather-resistant footwear and accessories with fun designs, including slippers for indoor wear. Features include rubber construction, waterproof uppers, skid-resistant outsoles, and moisture-absorbing cotton lining."
B000E4AFUW,Western Chief Frog Rain Boot (Toddler/Little Kid/Big Kid),"**Summary:**

Western Chief offers a range of weatherproof children's shoes and accessories featuring bright designs and moisture-wicking materials. Built for all seasons, these products provide comfort indoors and outdoors, with non-slip outsoles and easy-on handles for convenience."
B000E4AG4W,Western Chief Frog Rain Boot (Toddler/Little Kid/Big Kid),"Western Chief provides a range of children's footwear and accessories designed for various weather conditions, featuring waterproof uppers, skid-resistant outsoles, and moisture-wicking linings."
B000E8H0HY,NIKE Kid's Free RN Flyknit GS Running Shoes,Nike Kid's Free RN Flyknit sneakers in fire pink and grand purple for boys.
B000EIVJXA,Keds Little Kid/Big Kid Allison Sneaker,"Keds, America's first athletic footwear brand since 1916, combines classic athletic style with stretch synthetic material, rubber soles, and intricate details like stitching, perforations, and a sparkle mesh collar."
B000EIZ6VQ,Keds Little Kid/Big Kid Dolce Ballet Flat,"Keds, established in 1916, are classic sneakers known for their athleticism and style. The shoes feature a printed sateen upper, rubber sole, and a contrasting ribbon and bow detail with a cute strawberry print."
B000EIZ6QG,Keds Toddler Katie Mary Jane,"Classic Keds sneakers, first introduced in 1916, feature 100% leather material, rubber soles for traction, floral strap detail, and Velcro closure, maintaining their legacy as a blend of athleticism and style."
