asin,title,summary
B000EJ0MA0,OshKosh B'Gosh Jilt-2G-13 Sneaker (Toddler/Little Kid),Glittery patterned children's sneaker with a rubber sole.
B000ER5SBA,Keds Toddler Champion Toe Cap Sneaker,"Keds, introduced in 1916 as the ""sneaker,"" is a classic athletic and lifestyle footwear brand. Worn by notable athletes and fashion icons, Keds shoes feature leather or canvas uppers, rubber soles, cotton terry lining, and a rubber toe cap."
B000EWGNUU,"Fila Toddler Original Fitness Shoe,Castlerock/Black/Prince Blue,11 M US","Fila running shoes provide lightweight cushioning and comfort on all surfaces, combining athletic style with casual versatility."
B000EYBGAA,Fila Kids' GALLACTIC Skate Shoe,"Fila kid's running shoes feature a breathable mesh and leather upper, a cushioned and shock-absorbing midsole, and a durable rubber outsole for traction."
B000F4XB6Q,TSUBO Little Kid/Big Kid Lynx Mary Jane,"Tsubo, a fashion-forward shoe brand, offers high-quality Mary Jane sandals with unique cushion oval bubbles strategically placed for optimal comfort at pressure points on the foot. Made with nylon and a rubber sole, these sandals feature an adjustable hook-and-loop fastener."
B000F7OWUM,adidas Little Kid/Big Kid Blindside 2 Basketball Shoe,"Adidas, renowned for excellence in sports, offers a range of products including shoes, apparel, and accessories tailored to various sports like basketball, soccer, fitness, and adventure. Features include synthetic leather, rubber sole, Adiprene insert for comfort and shock absorption, molded EVA insole for anatomical comfort, lightweight cushioning, and a non-marking herringbone outsole for optimum traction."
B000F7QZ70,adidas Kids' Whiz Kid Basketball Shoe,"**Summary:**
The adidas Whiz Kid basketball shoe offers optimal support and fit, featuring an adiFIT® measuring tool, mid-cut design, lightweight synthetic leather upper, cushioning EVA midsole, TPU arch and forefoot shank, and durable adiWEAR® outsole."
B000F7SZIM,adidas Little Kid/Big Kid Blindside 2 Basketball Shoe,"Adidas, renowned for crafting high-quality sports gear, offers a range of shoes, apparel, and accessories for various activities including basketball, soccer, fitness, and golf. This particular product features 100% leather construction, a rubber sole, Adiprene cushioning, a molded EVA insole, and a herringbone pattern outsole for enhanced traction."
B000F7QZ7K,adidas Big Kids' Whiz Kid Basketball Shoe,"Adidas sneakers made of 100% leather with features including a measuring inlay for fit accuracy, lightweight cushioning, arch and forefoot support, and a durable outsole with optimal traction."
B000FAG892,NIKE Free Rn (Big Kid),"Nike Free Run sneakers provide lightweight, breathable comfort with a flexible, tri-star outsole that mimics the natural running stride."
B000FD7CMG,"Saxon Girls Equileather Zip Front Boots, Black, Child Size 10","Saxon® Ladies' Equileather Paddock Boots:
Waterproof, low-maintenance, and 100% washable Equileather paddock boots with sturdy rubber soles and YKK zipper, ideal for schooling and leisure riding."
B000FDAZDY,Polo by Ralph Lauren Little Kid/Big Kid Alps Girl's Boots,"Polo Ralph Lauren children's footwear offers stylish and classic options ranging from slip-ons and boat shoes to sneakers and casual wear, featuring premium materials, meticulous detail, and ranges from toddler sizes with back straps to larger sizes without."
B000FIFZ5W,Stride Rite Toddler Jungle Gym Hook-And-Loop Shoe,"Stride Rite crafts quality children's footwear tailored for growing feet, featuring leather-mesh construction, a contoured sole for comfort and stability, a natural walking motion system, and convenient hook-and-loop closure."
B000FIFZRU,Stride Rite SRT Baby Guppy Fisherman Sandal (Infant/Toddler),"Stride Rite's baby fisherman sandals, designed for first walkers, feature leather construction, a rubber sole, and a cradled footbed for support and comfort. They incorporate a Center Stride path and contoured landing pad for stability and traction."
B000FIJHC4,Stride Rite Infant/Toddler Abigail Dress Shoe,"Stride Rite's high-quality baby dress Mary Jane shoes are crafted from patent and fullgrain leather, featuring a flexible outsole and comfort footbed for young explorers."
B000FIJW7O,Stride Rite Infant/Toddler Abigail Dress Shoe,"Stride Rite designs and engineers innovative footwear specifically for children's growing needs, aiming to empower their confidence and promote healthy development since 1919."
B000FIJRZG,Stride Rite Infant/Toddler Katy Stage 3 Shoe,"Stride Rite's first walker shoes feature leather construction, a rubber sole, and a cradled footbed for natural walking motion, stability, and comfort. The center stride path and contoured landing pad enhance traction, while the padded collar keeps feet cozy. Available in different widths."
B000FIJSL4,Stride Rite Little Kid/Big Kid Ashley Hook-And-Loop Shoe,"Stride Rite's expertly designed footwear for children features durable leather construction, a secure hook-and-loop closure, and antimicrobial lining, promoting foot growth and confidence in every stride."
B000FINNH4,Stride Rite Infant/Toddler Popsicle Sandal,"Stride Rite's quality kids' shoes prioritize comfort and support for growing feet, featuring leather construction, adjustable fit, and a padded collar."
B000FINNUQ,Stride Rite Little Kid Popsicle Sandal,"Stride Rite designs children's shoes with 85+ years of experience, featuring leather construction, padded collars, double adjustability, and comfort footbeds, available in various widths."
B000FIP12E,Stride Rite Infant/Toddler Monterey Sandal,"Stride Rite Monterey Sandals:
- Classic closed-toe sandals for toddlers
- Flexible leather upper, padded collar for comfort
- Rubber outsole for durability and traction
- Hook-and-loop adjustable strap, available in various widths"
B000FIP732,Stride Rite Little Kid Karly Light-up Shoe,"Stride Rite designs footwear for children, using over 85 years of experience to create shoes that encourage kids to explore and express themselves while supporting parents with functional features."
B000FINOVO,Stride Rite Infant/Toddler Groov'n Stage 3 Shoe,"Stride Rite's first walker shoes, trusted for over 85 years, are crafted with 100% leather and a rubber sole for durability and comfort. Features include a motion-enhancing footbed, center stride path, contoured landing pad, and protective toe cap."
B000FIQ9I4,Stride Rite Little Kid Beatrix Shoe,"Stride Rite crafts footwear tailored to children's needs, featuring premium leather construction, soft lining, and a rubber sole. These T-strap dress shoes offer comfort and style with a classic European design. Available in various widths to ensure a perfect fit."
B000FIQHE0,Stride Rite Little Kid/Big Kid Monterey Sandal,"Stride Rite designs sandals tailored to children's needs, featuring leather construction, rubber soles, padded collars, adjustable straps, classic fisherman styling, customizable widths, all backed by 85 years of expertise."
B000FIQLZ0,Stride Rite Infant/Toddler Sportie Slip-On Stage 2 Shoe,"Stride Rite designs children's footwear specializing in prewalkers for cruising and balance during transition from crawling to walking, with leather and mesh construction, rubber sole, and protective toe and heel."
B000FIQYUW,Stride Rite Kid's Murphy Stage 3 Lace-Up (Toddler),"Playful, two-tone casual shoe with Stride Rite's Natural Motion System for barefoot-like walking, providing flexibility, stability, and traction for young walkers. Leather upper and rubber sole ensure durability and comfort. Available in widths."
B000FIQZUQ,Stride Rite Toddler Ashley Lace-Up,"Stride Rite's children's shoes are designed with 85 years of expertise, focusing on meeting growing children's needs through features like athletic design, secure lace-up entry, and breathable sock lining, available in various widths."
B000FIR51Y,Stride Rite Infant/Toddler Scooter Stage 2 Shoe,"Stride Rite's prewalker shoes, designed for children between crawling and walking, feature full-grain leather, a rubber sole, Natural Motion System for balance, a contoured landing pad for stability, toe and heel protection, and various width options."
B000FISGZS,Stride Rite Toddler/Little Kid Angler Sandal,"Versatile fisherman sandal for children, featuring a closed toe for protection, a leather upper for comfort, an adjustable strap for a secure fit, and a durable rubber outsole for traction."
B000FITNRS,Stride Rite Little Kid Audrey II Dress Shoe,"Stride Rite offers premium children's footwear for over 85 years, designed to support and encourage their active lifestyles. Featuring durable patent leather construction, secure swivel straps, flexible outsoles, and available in various widths, these shoes prioritize comfort, versatility, and support for growing feet."
B000FITRW4,Stride Rite Little Kid/Big Kid Sunfish Sandal,"Stride Rite's durable kids' shoes with safety features, comfort padding, and adjustable straps, designed for growing feet since 1919."
B000FITIDW,Stride Rite Toddler TT Anna Mary Jane,"Durable and supportive Stride Rite children's shoes with leather construction, air-cushioned heels, flexible grooved pads, non-marking outsoles, and adjustable hook-and-loop closures."
B000FITHQ0,Stride Rite Little Kid TT Turbo Hook-And-Loop Shoe,"Stride Rite kids' shoes are designed for growing children with features like leather and mesh construction, rubber soles, heel air bladder for cushioning, flexible and traction-enhancing pads, non-marking outsoles, athletic design, and hook and loop enclosure. Available in different widths, these shoes aim to support and encourage children's physical activities with confidence."
B000FITIQE,Stride Rite Little Kid/Big Kid Ashley Slip-On,"Stride Rite athletic shoes for kids are designed with 85 years of experience to encourage confidence and playfulness. Made with 100% leather, rubber soles, and a slip-on entry, they prioritize foot health and convenience. Available in different widths to ensure the perfect fit."
B000FIVN5S,Stride Rite Infant/Toddler Guppy Stage 3 Sandal,"Stride Rite's classic fisherman sandals for first walkers offer leather construction, a rubber sole, and a Cradled footbed for enhanced natural walking motion. Features include a center stride path and contoured landing pad for comfort, stability, and traction, and a Natural Motion System outsole designed for early mobility. Available in various widths."
B000FIVNS0,Stride Rite Little Kid/Big Kid Dara Novelty Jewel Sandal,"Stride Rite designs children's footwear for growing needs with a secure adjustable ankle strap, a low heel, and a flexible outsole for added comfort."
B000FJD89G,Stride Rite Toddler Relay Stage 3 Shoe,"Stride Rite's first-walker shoes feature fullgrain leather construction, rubber soles, and a cradled footbed for natural gait. Designed with a center stride path, contoured landing pad, and flex grooves for comfort, stability, and traction. The Natural Motion System outsole supports early walkers. Available in widths."
B000FNLFH4,Lelli Kelly Toddler/Little Kid Alison Hook-And-Loop Sneaker,"Lelli Kelly, a high-end kids' brand known for its Italian design and luxurious products, offers shoes with intricate hand beading, leather construction, and durable rubber outsoles. The brand aims to empower young girls through fashion and provide a full range of lifestyle products."
B000FNLETS,Lelli Kelly Toddler/Little Kid Etoile Dolly Elastic Strap Sneaker,"Lelli Kelly, a premium Italian girls' brand, offers exclusive designs and high-quality products that empower girls to embrace their femininity. Their wide range includes beaded canvas footwear with non-skid soles, ensuring comfort and style for every little girl."
B000FNPMX2,Lelli Kelly Toddler/Little Kid Julie Lace-Up Hi Top Sneaker,"Exclusive Italian-designed girls' lifestyle brand, Lelli Kelly, offers a playful hi-top sneaker featuring intricate hand-beaded canvas, floral embellishments, a durable rubber sole, and easy side zipper for comfort and style."
B000FNRQBS,Lelli Kelly Toddler/Little Kid Brianna Slip-on,"Cute and durable girls' skimmer featuring exclusive Italian designs and intricate beadwork, with a flexible rubber outsole and secure elastic strap."
B000FOMPKE,Skechers Little Kid/Big Kid Sensors-Lickety-Split Sneaker,"Trendy and comfortable Skechers hook and loop sneakers feature high-quality leather, mesh lining, rubber sole, and lightweight design."
B000FPGXYC,Geox Little Kid/Big Kid Toy 1 Mary Jane,"Geox children's shoes offer breathable rubber-soled technology that keeps feet dry and comfortable, featuring a perforated sole, adjustable strap, durable outsole, and Respira breathable footbed."
B000FPGXW4,Geox Little Kid/Big Kid Bike 1 Sandal,"Geox shoes feature a patented breathable rubber sole for all-day comfort, allowing feet to breathe while protecting them from moisture, ideal for health-conscious consumers."
B000FPM19S,Geox Little Kid/Big Kid Liu 1 Shoe,"Geox shoes feature a patented breathable sole that wicks away sweat while protecting feet from moisture. Designed for comfort, these synthetic 100% rubber-soled shoes have a molded outsole and synthetic lining, and come with a double hook and loop closure for a secure fit."
B000FPM1I4,Geox Little Kid/Big Kid Eagle 1 Sandal,"Geox shoes feature a perforated rubber sole to promote breathability, keeping feet dry and comfortable. Made from leather with a synthetic lining, these shoes have a hook-and-loop closure and a contoured insole for added support. The Respira breathable footbed absorbs sweat and expels moisture, providing a comfortable fit."
B000FRSDJI,Dance Class B601 Leather One Piece Ballet (Little Kid/Big Kid),"Dance Class One Piece Ballet Shoes crafted with premium leather and suede offer optimal comfort, support, and flexibility for all ballet dance needs."
B000FRSH4Y,Dance Class B411 Leather Ballet/Split Sole (Little Kid/Big Kid),"Dance Class Leather Ballet/Split Sole Shoes are crafted from soft full-grain leather with a hand-stitched suede split sole for flexibility. They feature elastic drawstrings, attached elastic straps, and suede/cotton linings for comfort."
B000FRSGPE,Dance Class T100 Flexible Tap Shoe (Toddler/Little Kid),"Flexible patent leather tap shoe with reinforced rubber sole, attached taps, and removable ribbon. Classic styling, street shoe sizing, and comfort for dance performances."
B000FRU43G,Dance Class B501 Leather One Piece Ballet (Toddler/Little Kid),"Dance Class One Piece Ballet Shoe: Soft leather ballet slipper with elastic strap, drawstring tie, and suede sole for flexibility and comfort."
B000FRSGSQ,Dance Class J101 Leather Jazz (Little Kid/Big Kid),"Soft leather jazz shoe with lace-up closure and split rubber sole for comfort and stability. Made from high-quality leather, cotton lining, and EVA sole patch. Fits true to street shoe size."
B000FRU7IS,Dance Class J100 Leather Jazz (Toddler/Little Kid),"Leather jazz shoe with a glove leather upper, split rubber sole, cotton lining, and EVA sole patch. Features a tie closure, sturdy heel counter, and street shoe sizing. Dimensions: 5 x 5 x 0.7 inches, weight: 2.2 pounds."
B000FRU7TM,Dance Class B410 Split-Sole Ballet Shoe (Toddler/Little Kid),"Full-grain leather ballet flats with split-suede sole, elastic tie, and gored instep strap for flexibility, support, and comfort."
B000G251CE,Sperry Top-Sider Toddler/Little Kid Cutter Lace Boat Shoe,"Classic lace-up boat shoe by Sperry Kids features handsewn construction, rustproof eyelets, padded comfort, and a siped outsole for traction."
B000G251ZQ,Sperry Top-Sider Cutter Hook-And-Loop Boat Shoe (Toddler/Little Kid/Big Kid),"Classic leather boat shoe with hook-and-loop closure for a secure fit, featuring hand-sewn construction for comfort and style, and a siped outsole for added traction."
B000G3YVC4,Nike Sideline III Insert - Nike,"Low-cut Nike Sideline III Inserts provide support and flexibility with a synthetic leather and mesh upper, Phylon midsole, and non-marking rubber outsole. Customize with color slides for team branding."
B000G3UDZS,NIKE Kids JR Mercurial Vortex III Fg Black/White Electric Green Soccer Cleat 3.5 Kids US,"Mercurial FG football boots are designed for explosive players demanding speed, acceleration, and unpredictability on firm ground. The synthetic upper with raised grooves enhances ball control and touch, while the low-profile front improves shot accuracy."
B000G488GS,Nike Air Max 2014 (GS) Girls Running shoes,"Flexible Air Max running shoe with a supportive upper, maximum cushioning, and lightweight, conforming foam for breathability and foot support."
B000G5TNPM,Harley-Davidson Little Kid/Big Kid Harness Boot,"Harley-Davidson Footwear:
- Performance-oriented riding, post-riding, and streetwear.
- Features the iconic Harley-Davidson logo and design elements.
- 100% synthetic material with rubber sole."
B000G5VFSK,Harley-Davidson Unisex Little Kid/Big Kid Full Throttle Boot,"Harley-Davidson footwear boasts a smooth upper, full-length cushion lining, and rubber outsole. Crafted with PU and cement construction, it delivers both comfort and style."
B000GABZUS,Merrell Kids Womens Hilltop Ventilator Mid (Little Kid/Big Kid),"Lace-up hiking shoes with leather and mesh upper, soft lining and footbed, and rubber outsole, designed for comfort and style."
B000GANRL8,Kids' Heritage Western Western Boot,"Summary:

Ariat Western boots for children feature a durable leather upper, classic stitching details, a cushioned booster bed for comfort, and a treaded outsole for traction."
B000GC7F7S,Deer Stags Brian Slip-On Dress Comfort Shoe (Toddler/Little Kid/Big Kid),"Stylish and comfortable Deer Stags ""Brian"" boys' dress shoes feature a classic moc-toe design, no-lace convenience, and elastic goring for a customizable fit. Made with durable simulated leather, they are easy to clean and perfect for formal occasions."
B000GC9FQM,Deer Stags Gabe Lace-Up Dress Shoe (Toddler/Little Kid/Big Kid),"Stylish Oxford dress shoe for boys with comfortable full laces, black leather upper, and S.U.P.R.O. orthotic for maximum comfort."
B000GC9E9K,Deer Stags Brian Slip-On Dress Comfort Shoe (Toddler/Little Kid/Big Kid),"Deer Stags' ""Brian"" slip-on dress shoes for boys provide comfort and style with their no-lace design, elastic goring, and simulated leather upper. Ideal for formal occasions, they feature a moc-toe stitch and classic square toe."
B000GFJWJY,K-Swiss 51277 Classic VLC Tennis Shoe (Little Kid),"Kids' K-Swiss Classic VLC leather and synthetic shoe featuring a five-stripe design, three-piece toe, VELCRO closure, elastic laces, and a durable drag guard."
B000GHA0X4,Durango Lil' Pink N Chrome BT568 Western Boot (Toddler/Little Kid/Big Kid),"Pink Rhinestone Western Boots for girls feature a durable synthetic leather upper, fancy stitching, pull tabs and cushioned insole for comfort. The removeable rhinestone strap, cowboy heel and PVC outsole complete the stylish design."
B000GW5G9W,Florsheim Kids Kennett JR Saddle Shoe (Toddler/Little Kid/Big Kid),"Modern leather saddle oxford with perforated brogue trim and slight heel, crafted by Florsheim, featuring a vibrant color pop for a dapper look."
B000H86V12,Stride Rite Little Kid/Big Kid Crystaluna Scarlett Mary Jane,"Stride Rite children's shoes prioritize comfort, support, and style, featuring premium leather, rubber soles, embellished designs, and removable charms."
B000H86XMY,Stride Rite Toddler Heidi Mary Jane Shoe,"Stride Rite specializes in kids' footwear designed for growth, comfort, and expression. The featured shoes are made of leather and suede, with a rubber sole, low profile outsole, and adjustable strap for a secure fit."
B000H887YG,Stride Rite Little Kid/Big Kid Heidi Mary Jane,"Stride Rite's Katelyn Mary Jane shoes for preschoolers feature a comfort memory foam footbed, anti-stink lining, reinforced toe, and traction pods for safety. Crafted from leather and suede with a rubber sole, these shoes provide a secure fit with their hook-and-loop closure and offer non-marking outsoles with flex grooves for comfort."
B000H87VIO,Stride Rite Toddler Spire Lace-Up,"Stride Rite children's shoes are designed with features to support growing feet, including breathable materials, odor control, and a secure fit. With over 85 years of experience, Stride Rite aims to empower children with footwear that encourages movement and self-expression."
B000H884DK,"Stride Rite Infant/Toddler Eliza Stage 3 Mary Jane,Black,7.5 M US Toddler","Stride Rite's footwear, designed for children's growing needs, encourages confidence through quality craftsmanship and years of experience in supporting young adventurers."
B000H89OAW,Stride Rite Toddler Jillian Mary Jane,"Stride Rite's children's shoes are designed for comfort and support, featuring leather construction, rubber sole, padded collar, flexible outsole, and hook-and-loop closure."
B000H89OFM,Stride Rite Little Kid/Big Kid Jillian Mary Jane,"Stride Rite's Jillian mary jane shoes for girls feature leather uppers, a velcro closure, and a molded rubber outsole. Designed for comfort with a padded collar, flexible outsole, and secure fit, they're engineered by Stride Rite with over 85 years of experience in children's footwear to support growing feet."
B000H89UXI,Stride Rite Little Kid/Big Kid Crystaluna Scarlett Clog,"Stride Rite children's shoes prioritize children's needs and support their adventures, featuring a leopard print upper, charm-adorned strap, and a rubber sole."
B000H89PZG,Stride Rite Toddler/Little Kid Tia Clog,"Stride Rite designs and engineers children's footwear with features tailored for growing feet and active play. Their shoes feature comfortable uppers, flexible outsoles, and playful details like bows, tassels, and fringe."
B000H885ES,Stride Rite Little Kid Johanna Mary Jane,"Stride Rite designs children's shoes for comfort and developmental support, featuring suede material, crepe soles, and customizable closures adorned with butterfly and flower appliques."
B000H8AJR4,Willits Women's Cheer Saddle,"Classic cheer saddle with flexible construction for versatility, full-grain leather upper, padded collar for comfort, and non-marking outsole."
B000H8BO0A,Stride Rite Little Kid/Big Kid Crystaluna Scarlett Mary Jane,"Stride Rite children's shoes are designed to meet the needs of growing feet, featuring fullgrain leather construction, rubber soles, trendy linings, removable charms, and unique upper embellishments."
B000H8BLOE,Stride Rite Little Kid/Big Kid Felicity T-Strap,"Stride Rite, a renowned footwear brand since 1919, offers children's shoes designed to support their growth and adventures. These shoes feature comfortable suede and mesh construction, flexible rubber soles, and a secure hook and loop closure."
B000H8KFDW,Girls Costume Boot Tops - Child Std.,"White vinyl Girls Costume Boot Tops that give shoes the look of go-go boots for costume and dress-up. One size, fits smaller children with a 6-inch foot length, 4-inch wide calf, and 11.5-inch top to bottom measurement."
B000H8UHL2,Stride Rite Infant/Toddler Sportie Slip-On Stage 2 Shoe,"Stride Rite's prewalker shoes, made with a leather and mesh combination, a Natural Motion System, a contoured landing pad, and a protective outsole, are designed to support children during the transition from crawling to walking. They come in different widths and measure 15 x 12 x 4 inches, weighing 2 pounds."
B000HDHM60,cobian Lil Neon Nias Lighted Sandal (Toddler/Little Kid/Big Kid),"Charming sandal with padded footbed for comfort, thin synthetic strap, and rubber sole."
B000HHHE9G,"STORMTRACKS 11714.06 Youths' Boot, Size 06, Black/Tan","Stormtracks Youths' Rubber Boot in Black/Tan, Size 06, featuring high tensile strength, durability, and comfortable fit."
B000HHM51S,"STORMTRACKS 11614.07 Child's Boot, Size 07, Black/Tan","High tensile strength, 100% durable rubber product with comfortable fit."
B000HHUQEQ,Kenneth Cole REACTION Little Kid/Big Kid High Jump Hook-And-Loop Shoe,"Kenneth Cole REACTION athletic-inspired sneaker featuring leather construction, criss-cross strap closure, and sharp contrast stitching."
B000HHXI82,Kenneth Cole REACTION Little Kid/Big Kid Bright Day Ballet Flat,"Kenneth Cole REACTION sneakers feature a contemporary design inspired by technology, music, and pop culture. Made from leather and fabric with a rubber sole, they include bead detailing, a leather lining and footbed, and a buckle strap."
B000HHZCIG,Kenneth Cole REACTION Tie-Spy Oxford (Toddler/Little Kid/Big Kid),"Modern, casual dress oxford for boys by Kenneth Cole. Features box toe for foot space and padded collar for comfort. Part of the REACTION line, inspired by technology, music, and pop culture. Leather upper, rubber sole."
B000HQGMUE,Nine West Little Kid/Big Kid Gilmore Wedge Penny Loafer,"Nine West Kids provides stylish footwear for girls aged 5-11, featuring fashionable designs that reflect current trends and allow them to express their individuality."
