asin,title,summary
B000HQIN7E,Nine West Little Kid/Big Kid Abby Boot,"Trendy footwear for fashion-conscious girls ages 5-11, featuring cool styles, zip-up closure, and a 1 1/2"" heel."
B000HQIS9W,Nine West Little Kid/Big Kid Kimby Sneaker,"Trendy footwear for fashion-conscious girls ages 5-11, featuring stylish designs with leather construction, rubber soles, logo detailing, and comfortable padding."
B000HQIVJE,Nine West Little Kid/Big Kid Klair T-Strap Dress Pump,"Trendy and stylish footwear for fashion-conscious girls ages 5-11, featuring adjustable buckles, bow details, and supportive wide heels"
B000HQGS7G,Nine West Little Kid/Big Kid Happie Loafer,"Nine West Kids' stylish footwear for girls ages 5-11 features leather construction, rubber soles, moc-toe stitching, and vamp rhinestones. The slip-on design provides easy wearability."
B000HQGQYQ,Nine West Little Kid/Big Kid Russo Sneaker,"Nine West Kids offers stylish and comfortable athletic-inspired shoes for fashion-forward girls ages 5-11, featuring leather construction, rubber soles, Z-Strap fastening, high back protection, and padded cushioning."
B000HUBVKG,"Lelli Kelly Little Kid/Big Kid Margarethe Shoe,Blue,36 EU (US Big Kid 4.5 M)","Exclusive Lelli Kelly brand girls' shoes, designed in Italy with 100% hand-beaded canvas and rubber soles."
B000HUBSXG,Lelli Kelly Toddler/Little Kid Megan Hook-And-Loop Shoe,"Lelli Kelly, an Italian brand designed for girls, offers a range of products including footwear, clothing, and accessories. Its distinct hand-beaded designs, exclusive patterns, and high-quality materials aim to empower girls to express their femininity while ensuring comfort and durability."
B000HUDWAS,Lelli Kelly Toddler/Little Kid Sherry Shoe,"Lelli Kelly, a premium girl's lifestyle brand, offers exclusive beaded canvas footwear with removable leather footbeds and antibacterial insoles. Its unique bead and sequin designs showcase artistry, catering to girls' aspirations to express their femininity."
B000HUDVC2,Lelli Kelly Toddler/Little Kid Star Hook-And-Loop Shoe,"Lelli Kelly, a stylish kids' brand from Italy, offers unique hand-beaded canvas footwear with antibacterial and moisture-wicking insoles."
B000HUDXNO,Lelli Kelly Little Kid/Big Kid Megan Hook-And-Loop Shoe,"Lelli Kelly, a premium lifestyle brand for girls, offers an array of exclusive designs in footwear, clothing, accessories, and more, providing a luxurious alternative to Barbie."
B000HUDSX4,Lelli Kelly Toddler/Little Kid Ellen Shoe,"Lelli Kelly lifestyle brand for little girls offers exclusive, hand-beaded canvas footwear with antibacterial insoles, combining fashion and comfort, becoming the European alternative to Barbie with a focus on preserving childhood innocence."
B000HUBT7G,Lelli Kelly Little Kid/Big Kid Stella Shoe,"Lelli Kelly, a renowned Italian girls' brand, offers exclusive designs in footwear, clothing, and accessories, aiming to empower little girls while providing an alternative to Barbie. Crafted with 100% hand-beaded canvas and a durable rubber sole, their products are both stylish and functional."
B000HUFPLM,Lelli Kelly Toddler/Little Kid Stella Hook-And-Loop Shoe,"Lelli Kelly, an exclusive Italian brand for young girls, offers high-end footwear, apparel, and accessories designed to make girls feel confident and stylish. Featuring intricate beading, removable leather footbeds, and moisture-wicking insoles, each Lelli Kelly product is a unique work of art."
B000HUDVSG,Lelli Kelly Toddler/Little Kid Marilin Shoe,"Lelli Kelly, a premium brand for young girls, offers exclusive designs in footwear, apparel, and accessories. Crafted from high-quality materials like suede and leather, the products feature antibacterial and moisture-wicking technology for comfort and freshness."
B000HUHXW6,Lelli Kelly Little Kid/Big Kid Marylin Shoe,"Lelli Kelly lifestyle brand offers exclusive patterned designs on 100% hand beaded canvas shoes with rubber soles, targeting young girls."
B000HUI1UE,Lelli Kelly Little Kid/Big Kid Lucia Boot,"Exclusive Italian-designed Lelli Kelly shoes for little girls feature floral print suede, rubber soles, and antibacterial insoles for comfort and style."
B000HUHXT4,"Lelli Kelly Little Kid/Big Kid Megan Lace Shoe,White/Pink,36 EU (US Big Kid 4.5 M)","High-end Italian brand Lelli Kelly offers exclusive, hand-beaded shoes and accessories designed for young girls, providing a stylish and luxurious alternative to Barbie."
B000HZYFVS,Mootsies Tootsies Little Kid/Big Kid Greeley Mule,"Mootsies Tootsies Kids offers trendy footwear designed for girls, featuring a wide range of stylish options that allow them to express their individuality and fashion sense."
B000I0VJZW,Sam & Libby Little Kid/Big Kid Landon Sandal,"Sam & Libby Kids offers trendy footwear for girls with adjustable ankle straps, a clear heel, and a lightly padded insole."
B000I5H8HK,Barbie Little Kid Boot,"Barbie-themed 100% nylon and synthetic snowboots with rubber sole, acrylic felt lining, water resistance, and quick-lace system for convenience."
B000I5IOYQ,Barbie Toddler/Little Kid Boot,"Barbie snowboots are stylish, water-resistant, feature a warm acrylic felt liner, and have a speed lace system for convenience."
B000I7P6XQ,Capezio Toddler/Little Kid Academy 457C Character Shoe,"Capezio, established in 1887, provides high-quality dance shoes and accessories known for innovations like split-soles and stretch-inserts. With a commitment to supporting dance and creativity, Capezio aims to enhance performances while maintaining dependability and distinction."
B000I8482A,Geox Toddler/Little Kid Toy 3 Shoe,"Geox shoes feature a perforated rubber sole allowing feet to breathe while protecting them from moisture, keeping them comfortable."
B000I9QT7Q,Baby Deer Sabrina Ballet Flat (Toddler/Little Kid),"Adorable leather ballet flat with padded lining, flexible design, and satin ribbon tie."
B000IZ8YSC,Columbia Little Kid/Big Kid Damsel Star Winter Boot,"Columbia's high-quality outdoor footwear features 100% Nylon and Rubber construction, a temperature rating to -25 degrees Fahrenheit, a removable felt liner, and a bungee drawstring closure. The lug tread pattern provides boot-like traction with suede moccasin comfort."
B000IZBSSA,Columbia Toddler Damsel Star Winter Boot,"Columbia offers high-quality outdoor footwear, featuring nylon and rubber construction, seam-sealed water resistance, a comfortable suede moccasin design, and a lug tread sole for traction."
B000J3B386,adidas Kids' T-Mac 6 Basketball Shoe,"adidas T-MAC 6 basketball shoe with synthetic upper, EVA insole, injected EVA midsole, and non-marking adiWEAR outsole for durability and cushioning."
B000J3GKBQ,adidas Kids' Whiz Kid Basketball Shoe,"Summary:
Adidas, a leading sportswear brand founded in 1920, offers a wide range of shoes, apparel, and accessories for various sports, including basketball, soccer, and fitness training. Their products feature synthetic leather construction, rubber soles, and innovative technologies for comfort, support, and durability."
B000J3GJY4,adidas Little Kid/Big Kid Superstar 2G Ultra Basketball Shoe,"High-performance sneakers with a clean, modern design, featuring premium leather upper, EVA cushioning, TORSION support, and non-marking rubber outsole for optimal traction."
B000J3GKA2,adidas Kids' Whiz Kid Basketball Shoe,"Adidas, renowned for excellence in sports, offers a range of footwear, apparel, and accessories designed to empower athletes with optimal equipment."
B000J3GJR6,adidas Little Kid/Big Kid Superstar 2G Ultra Basketball Shoe,"adidas Superstar IIG youth basketball shoes combine classic style with modern technology, offering comfort, performance, and eye-catching looks on and off the court. Features include leather construction, 3-stripes, rubber toe, molded midsole, and non-marking outsole."
B000J3IO24,adidas Kids' Pro Model S Basketball Shoe,"Adidas athletic shoes, established in 1920, offer high-performance gear for various sports, including basketball, soccer, fitness, trail running, and golf. Constructed with premium leather, these shoes feature a rubber outsole, toe cap for durability, EVA cushioning for comfort, Adiprene forefoot support, torsion system midfoot protection, and a non-marking herringbone outsole."
B000J3KCFQ,adidas Little Kid/Big Kid Blindside 2 Basketball Shoe,"Premium Adidas athletic shoes from the renowned brand, featuring leather construction, Adiprene for cushioning, and a durable rubber sole for optimal performance and comfort."
B000J3KCQA,adidas Little Kid/Big Kid +Absolado TRX FG Soccer Shoe,"Synthetic soccer shoe with asymmetrical lacing, synthetic lining, EVA insole, adiPRENE® midsole, and Traxion™ FG outsole for grip on firm natural surfaces."
B000J3KDI2,adidas Little Kid/Big Kid graFEETeez Sneaker,"Summary:
Adidas, known for its exceptional sports equipment, offers high-quality products including shoes, apparel, and accessories for various activities such as basketball, soccer, fitness, training, and more."
B000J4DPRM,Western Chief Cowboy Rain Boot (Toddler/Little Kid),"Waterproof kids rain boots with a skid-resistant outsole, easy-on handles, and a moisture-absorbing lining for comfort in all weather conditions."
B000J4GV4Q,Western Chief Dino Rubber Clog (Toddler/Little Kid/Big Kid),Waterproof rubber Dino Rain Clogs from Wester Chief keep kids' feet dry and provide traction in rainy weather.
B000J4IQ1M,Western Chief Ladybug Slipper with Sole (Toddler/Little Kid),"Western Chief Kids brand offers weather-resistant shoes and accessories designed to keep children comfortable and stylish in any condition, including slippers for indoor wear."
B000J4IP68,Western Chief Kitty Slipper with Sole (Toddler/Little Kid),"Western Chief offers a wide range of durable and stylish children's footwear and accessories for all weather conditions, including slippers for indoor comfort."
B000J4JCYM,Western Chief Kids' Kitty Umbrella,"Adorable Western Chief Kitty Slippers feature cute kitty print on nylon material, complete with pop-up ears, matching rain boots and rain coat, providing comfort and style for any weather."
B000J67RQA,Little Laundry Little Kid/Big Kid Cozette Boot,"Trendy suede boots with side zip entry, corduroy snap pocket, and faux fur lining."
B000J67QNY,Little Laundry Toddler/Little Kid Cassy Mule,"Little Laundry offers stylish and affordable footwear in various fabrics and leathers, including metallics and iridescents. These shoes feature 100% leather construction, rubber soles, and fabric lining."
B000J67Z58,Little Laundry Little Kid/Big Kid Snuggy Bear Boot,"Stylish suede shoes with rubber soles, a jeweled bear design, and a faux shearling lining."
B000J662UW,Little Laundry Toddler/Little Kid Evana Sandal,"Stylish suede sandals with rubber soles and stud embellishments, featuring a padded leather footbed."
B000J69308,Little Laundry Little Kid/Big Kid Delcie Mule,"Stylish and affordable slippers made with 100% linen, featuring a wildflower print upper and sequined stripes, with a rubber sole for comfort."
B000J696UK,Little Laundry Toddler/Little Kid Snuggy Bear Boot,"Stylish Little Laundry sneakers feature a jeweled bear design and cozy faux shearling lining, made from durable suede with a non-slip rubber sole."
B000J67UDK,Little Laundry Little Kid/Big Kid Garden Slip-on,"Stylish, affordable Little Laundry shoes feature innovative fabrics, metallics, or iridescents with blossom embellishments and elastic entry for a snug fit."
B000J6991G,Little Laundry Little Kid/Big Kid Sasha Loafer,"Stylish affordable shoes with pony leather, rubber sole, bead embellishment, and leather lining."
B000J69812,Little Laundry Little Kid/Big Kid Cassy Mule,"Little Laundry offers stylish and affordable footwear in various materials, including leather, fabrics, and metallics."
B000J698LM,Little Laundry Little Kid/Big Kid Playmate Slip-on,"Stylish women's leather sneakers with rubber soles, jewel embellishments, and a vulcanized sole for durability."
B000J6AWEE,Little Laundry Little Kid/Big Kid Rene Espadrille,"Beaded satin sandals with rubber sole, adorned with bead and sequin embellishments, offering affordable style and fashion."
B000J67W92,Little Laundry Toddler/Little Kid Sami Boot,"Stylish and affordable girls' boots with synthetic materials, rubber sole, side zip entry, and padded collar."
B000J6CLO8,Little Laundry Toddler/Little Kid Cozette Boot,Stylish Little Laundry winter boots in innovative fabrics and leathers with features like corduroy pockets and faux fur lining.
B000J6DY9O,Western Chief Ladybug Snow Boot (Toddler/Little Kid),"Adorable Lady Bug snow boots for toddlers with nylon shaft, removable wool liner, drawstring collar, rubber lady bug face, and high-traction outsole, rated for temperatures down to -20°F."
B000JCP15I,Sorel Little Kid/Big Kid Cub Boot,"Sorel's winter footwear is designed for extreme weather conditions, with water and wind-resistant Ripstorm nylon upper, removable washable inner boot, and -25 degrees Fahrenheit temperature rating, making it ideal for snowmobiling, sledding, hunting, fishing, or daily wear."
B000JCSN30,Sorel Yoot Pac Tp Winter Boot,"Sorel Yoot PAC TP kids' mid-calf winter boot features PU-coated leather upper, lace-up closure, removable washable inner liner, and handcrafted waterproof rubber shell with herringbone outsole, providing versatile, waterproof warmth down to -40 degrees."
B000JE30VI,Little Laundry Toddler/Little Kid Rain Boot,"Stylish canvas sneakers with a hand-painted print upper, rubber sole, and fabric lining, available in a variety of colors and materials."
B000JE3248,Little Laundry Toddler/Little Kid Rain Clog,"Stylish and affordable Little Laundry shoes feature innovative materials, hand-painted print uppers, fabric linings, and durable rubber soles."
B000JE6KV0,Little Laundry Little Kid/Big Kid Rain Clog,"Little Laundry's stylish and affordable shoes feature innovative fabrics, leathers, and metallics with a hand-painted print upper and fabric lining. Made from 100% rubber with a rubber sole, these shoes ship in a 12 x 8 x 4-inch package and weigh 2 pounds."
B000JE8OLE,Little Laundry Little Kid/Big Kid Rain Boot,"Little Laundry footwear offers stylish and affordable designs, featuring innovative fabrics and prints ranging from classic leathers to dressy metallics. Crafted with rubber soles, fabric linings, and print uppers resembling hand-painted art."
B000JFD2E2,Little Laundry Toddler/Little Kid Eden Sandal,"Stylish leather sandals with stud embellishments, padded footbed, rubber sole, and innovative fabric options in metallics and iridescents."
B000JIARO2,Mia Kids Haley Ballet Flat (Little Kid/Big Kid),"Trendy and comfortable MIA Kids footwear offers fashionable heels, flats, sandals, and boots for style-conscious children, combining quality and wearability."
B000JLCN5A,Nina Bonnett Mary Jane (Toddler/Little Kid),"Classic Maryjane dress shoe with an adjustable buckle, pancake heel, and glossy leather upper, suitable for formal occasions."
B000JLCNCS,NINA Kids' Bonnett-tl-K,"Comfortable and stylish kids' Maryjane shoes with a classic strap, crafted from 100% leather, featuring a cushioned insole, flexible sole, non-marking outsole, and adjustable buckle for a perfect fit."
B000JLEKPQ,NINA Kids' Bonnett-IP-K,"Classic Maryjane dress shoe with adjustable buckle and pancake heel, featuring:
- 100% leather construction
- Synthetic sole
- Non-marking outsole
- Product Dimensions: 5 x 5 x 0.7 inches
- Shipping Weight: 12 ounces"
B000JLCN64,NINA Kids' Bonnett-tp-K,"Dressy Maryjane with adjustable buckle and pancake heel, suitable for formal occasions. Nina Kids' reputation for reliable and fashionable footwear ensures a perfect fit and quality materials."
B000JLGRD4,NINA Kids' Bonnett-il-K,"Nina Kids' classic Maryjane strap features quality leather, a synthetic sole, and padded insole. Adjustable buckle and flexible outsole ensure a perfect fit."
B000JV3M50,Stride Rite Little Kid Super Ball Mary Jane Sneaker,"Stride Rite specializes in durable, well-engineered children's footwear designed to support their growth and adventures, backed by over 85 years of expertise."
B000JV5OO2,Stride Rite Toddler Super Ball Hook-And-Loop Sneaker,"Stride Rite, the trusted children's footwear brand for over 85 years, engineers shoes designed to support growing feet. Their 100% leather shoes with rubber soles provide comfort, durability, and style for active kids."
B000JV5ORO,Stride Rite Little Kid/Big Kid Super Ball Lace-Up Sneaker,"Kids' Lace Up sneaker from Superball by Stride Rite with leather and textile upper, padded collar, lace up closure, Superball technology, cushioned insole, and multi-pattern tread for reduced weight and increased cushioning."
B000JV3JDK,Stride Rite Toddler Super Ball Quick Closure Sneaker,"Stride Rite shoes are designed for the needs of growing children, with over 85 years of experience in crafting shoes that support kids' adventures and help them express themselves confidently."
B000JWZR6Q,umi Quiltee B Boot (Toddler/Little Kid),"Stylish, waterproof knee-high toddler boots with diamond-quilted front, side zipper, and adjustable circumference."
B000JZ8YNQ,Heelys Little Kid/Big Kid Glitz Skate Shoes,"Heely's are unique athletic shoes with a retractable wheel in the heel, enabling seamless transitions from walking to rolling."
B000JZ9SYU,Heelys Little Kid/Big Kid Spree Skate Shoe,"Heely's are versatile shoes featuring a concealed heel wheel that enables seamless transitions between walking, running, and rolling. They offer both athletic performance and street-style fashion, with features like an abrasion-resistant toe, cushioning, and a removable wheel for customization."
B000JZ9UPC,Heelys Little Kid/Big Kid Bliss 2 Skate Shoe,"Heely's Bliss 2 roller shoes feature detachable wheels housed in the heel, allowing for easy transitions between walking and skating. When the wheels are removed, the shoes transform into fashionable sneakers."
B000JZBV3G,Heelys Little Kid/Big Kid Whirl Skate Shoes,"Heely Whirl skate shoes feature a retractable wheel in the heel for instant rolling fun. With a removable wheel, they transform into fashionable street shoes. The synthetic upper and polyurethane midsole provide comfort and style. Includes heel plugs and removal tool. Select one size up for proper fit."
B000K2IUD2,adidas Big Kid a3 Artillery Sneaker,"**Summary:**

The adidas A3 Artillery youth basketball shoe features advanced technology with computerized pressure plates that adjust cushioning based on weight, position, and terrain. It provides ventilation, support, and comfort through a breathable upper, supportive foam sockliner, and non-marking rubber outsole."
B000K2IUFK,adidas Originals Kids' Hot Wheels Bling Sneaker,"adidas, renowned for sports excellence, offers a comprehensive product range from footwear and apparel to accessories catering to various disciplines, including basketball, soccer, fitness, and adventure."
B000K2O3B0,adidas Originals Kids' Subar Sneaker,"adidas, founded in 1920, offers a comprehensive range of sports equipment, including shoes, apparel, and accessories for various athletic endeavors such as basketball, soccer, fitness, adventure, trail, and golf."
B000K386HG,Geox Little Kid/Big Kid Liu 1 Shoe,"Geox shoes feature perforated rubber soles that allow feet to breathe while staying waterproof, providing a solution for sweaty feet and appealing to health-conscious consumers."
B000KJ0QF0,Crocs Little Kid Athens Sandal,"Ergonomic Crocs Athens sandals, designed for children's comfort with contoured straps and footbeds. Features bright colors and accommodates an 8-inch footbed."
B000KJ4ICW,Quiksilver Carver Suede 2 Flip-Flop (Toddler/Little Kid/Big Kid),"Imported suede summer shoes with rubber soles, compression-molded footbed, and arch support."
B000KJ4F7A,Rainbow Sandals Kids Leather Flip-Flops,"Premium leather sandals with triple-glued, non-slip rubber soles, featuring a leather footbed and a lifetime guarantee on the soles."
B000KMIGBS,Rainbow Sandals Kids Leather Flip-Flops,"**Summary:**

Rainbow Kids' Premier Leather Wide Strap Sandals offer comfort and durability for active kids, featuring a leather footbed and rubber sole."
B000KMKK26,Rainbow Sandals Kids Leather Flip-Flops,"Comfortable leather sandals for active kids, featuring a rubber sole and lifetime manufacturer warranty."
B000KMIGAY,Rainbow Sandals Kids Leather Flip-Flops,"Leather sandals with rubber soles and a lifetime warranty, providing comfort for kids' busy days."
B000KMK6F2,Reef Slap Flip Flop (Toddler/Little Kid/Big Kid),"**Summary:**

These Reef Slap sandals feature durable synthetic leather uppers, padded straps, arch support, and a non-skid rubber sole. Toddlers have an optional backstrap for added security. Ideal for outdoor play, trips to the lake or beach, and everyday wear."
B000KMK5T4,Rainbow Sandals Kids Leather Flip-Flops,"Comfortable leather sandals with a wide strap, rubber sole, and lifetime manufacturer warranty, ideal for active kids."
B000KMOR4I,Rainbow Sandals Kids Leather Flip-Flops,"Comfortable leather sandals with a durable rubber sole, designed to keep kids' feet feeling great throughout their busy days of play and exploration."
B000KMMDCG,Rainbow Sandals Kids Leather Flip-Flops,"Durable leather kid's sandals with a secure fit and lifetime warranty, providing comfort and protection for active feet."
B000KZ4LYG,Birkenstock Toddler/Little Kid Boston Clog,"Comfortable kids' Birkenstock casual shoe with a custom molding footbed for support, adjustable strap, and shock-absorbing EVA outsole."
B000KZJ0N8,Kamik Snowkone 3 Cold Weather Boot (Toddler/Little Kid/Big Kid),"Kamik waterproof winter boots feature a PVC rubber upper, nylon collar with adjustable drawstring, and a removable Zylex liner for warmth. Their treaded PVC outsole ensures traction."
B000KZHCI8,Kamik Rocket Cold Weather Boot (Toddler/Little Kid/Big Kid),"Kids' snowboots with durable nylon upper, waterproof Yukon bottom, 8mm Zylex moisture-wicking liner, adjustable ankle belt, rated for -40°F."
B000LR01M4,Laredo Sabre (Toddler/Little Kid),"Classic faux leather boots with animal print cutouts, pointed toe, and easy-on pull straps, suitable for young cowgirls. Shaft height: 6"". Imported."
B000LRI4GE,Minnetonka Pile-Lined Slipper (Toddler/Little Kid/Big Kid),"Classic Minnetonka moccasin slippers provide warmth and style with suede upper, wool lining, and flexible midsole. Made in USA or imported with a leather sole, they feature moc-toe stitching, tie, and slipper style outsole."
B000LVH9BG,UGG Australia Classic (Little Big Kid),UGG Toddler bootie with 100% Sheepskin upper and flexible synthetic sole for signature comfort.
B000LVL5GQ,"UGG Australia Children's Classic Big Kids Shearling Boots,Chestnut,US 5 Child US","Sheepskin fleece boots designed for warmth and comfort with moisture-wicking properties, a flexible EVA outsole for traction, and a fit true to size. Available in toddler, little kid, and women's sizes. Not water-resistant."
B000LVLODU,Rainbow Sandals Kids Leather Flip-Flops,"High-quality leather shoes with triple-glued construction, non-slip soles, and a lifetime sole guarantee."
B000M25VD2,Stride Rite Made 2 Play  Nikki CG Running Shoe (Toddler/Little Kid),"**Summary:**
Stride Rite's Made 2 Play Collection features the baby Nikki shoe, designed for easy on/off and featuring washable suede and mesh materials for quick cleanup."
B000M2AJPW,Stride Rite SRT SM Nala Crib Mary Jane (Infant/Toddler),"Adorable T-strap sandals with SRT Soft Motion technology for growing feet, featuring rounded edges to reduce trips and falls."
B000M504EA,Stride Rite Little Kid/Big Kid Amaya Sandal,"Stride Rite's leather sandals, with dual hook-and-loop closures and a lightweight outsole, are designed for children's comfort and support. Featuring three butterfly embellishments and a padded collar, they encourage confidence and exploration."
B000M9H1NS,Capezio Toddler/Little Kid Canvas Juliet 2028C II Ballet Shoe,"Capezio's Canvas Juliet Ballet Shoe provides a snug fit for narrow feet, with a sculpted arch for improved pointing and flexing. Made of breathable canvas, it features pre-attached criss-cross elastics for a secure fit, contoured suede sole patches, and a moisture-absorbent lining."
B000M9H1NI,Capezio Toddler/Little Kid Canvas Juliet 2028C II Ballet Shoe,"Capezio's Canvas Juliet Ballet Shoe features a split-sole design for improved pointing and flexing. Made from stretch canvas with pre-attached elastics, it provides a secure fit for dancers with narrow feet. Its durable suede sole patches and sculpted arch ensure comfort and control during classes or performances."
B000MLCK64,Kamik Snowkone 3 Cold Weather Boot (Toddler/Little Kid/Big Kid),"Durable leather boots from Kamik, made for extreme conditions. Waterproof, with a removable liner and rated to -25°F."
B000MLAJ2G,Kamik Stomp Rain Boot (Toddler/Little Kid/Big Kid),"Kamik's Stomp rain boot offers waterproof protection, sturdy tread, comfort insole, and moisture-wicking lining for stylish and dry outdoor adventures."
